BBOalert,<b><br>meto 210509<br></b>,
1S--2C--2D--2H--3D--3S--3N--,4D,slam try in !d | !s control
1S--2C--2D--2H--3D--3S--3N--,4H,slam try in !d | !h control
1S--2C--2D--2H--3D--3S--,4C,no !s control
1S--2C--2D--2H--3D--3S--4C--,4D,slam try in !d | !s control
1S--2C--2D--2H--3D--3S--4C--,4H,slam try in !d | !h control
1S--2C--2D--2H--3D--,4C,slam try in !C | !S control
1S--2C--2D--2H--3D--,4D,slam try in !C | !d control
1S--2C--2D--2H--3D--,4H,slam try in !C | !h control
1S--2C--2D--,2N,ask about shape
1S--2C--2D--2N--,3C,6!s331 | 6!s421 | 7!s321 hand
1S--2C--2D--2N--3C--,3D,further asking about the shape
1S--2C--2D--2N--3C--3D--,3H,6!s4!h21
1S--2C--2D--2N--3C--3D--3H--,3N,To Play
1S--2C--2D--2N--3C--3D--3H--,3S,!s fit & asking about shortness
1S--2C--2D--2N--3C--3D--3H--3S--,3N,short !C | 6!s4!h2!d1!C
1S--2C--2D--2N--3C--3D--3H--3S--,4C,short !d | 6!s4!h2!c1!d
1S--2C--2D--2N--3C--3D--3H--,4C,slam interest in !C 's & asking about shortness
1S--2C--2D--2N--3C--3D--3H--4C--,4D,short !C | 6!s4!h2!d1!C
1S--2C--2D--2N--3C--3D--3H--4C--,4H,short !C | 6!s4!h2!c1!d
1S--2C--2D--2N--3C--3D--3H--,4D,!h fit & asking about shortness
1S--2C--2D--2N--3C--3D--3H--4D--,4H,short !C | 6!s4!h2!d1!C
1S--2C--2D--2N--3C--3D--3H--4D--,4S,short !d | 6!s4!h2!c1!d
1S--2C--2D--2N--3C--3D--3H--,4H,To Play
1S--2C--2D--2N--3C--3D--3H--,4S,To Play
1S--2C--2D--2N--3C--3D--,3N,6!s331!C
1S--2C--2D--2N--3C--3D--3N--,4C,slam interest in !C's | minorwood
1S--2C--2D--2N--3C--3D--3N--,4D,slam interest in !d's | minorwood
1S--2C--2D--2N--3C--3D--3N--,4N,RKCB 1403 in !s
1S--2C--2D--2N--3C--3D--3N--,4S,To Play
1S--2C--2D--2N--3C--3D--,3S,6!s4!d21
1S--2C--2D--2N--3C--3D--3S--,3N,To Play
1S--2C--2D--2N--3C--3D--3S--,4C,slam interest in !C 's & asking about shortness
1S--2C--2D--2N--3C--3D--3S--4C--,4D,short !C | 6!S4!D2!h1!C
1S--2C--2D--2N--3C--3D--3S--4C--,4H,short !h | 6!S4!D2!c1!h
1S--2C--2D--2N--3C--3D--3S--,4D,!d fit & asking about shortness
1S--2C--2D--2N--3C--3D--3S--4D--,4H,short !C | 6!s4!d2!h1!C
1S--2C--2D--2N--3C--3D--3S--4D--,4S,short !h | 6!s4!d2!c1!h
1S--2C--2D--2N--3C--3D--3S--,4H,!s fit & asking about shortness
1S--2C--2D--2N--3C--3D--3S--4H--,4N,short !h | 6!S4!D2!c1!h
1S--2C--2D--2N--3C--3D--3S--4H--,4S,short !C | 6!S4!D2!h1!C
1S--2C--2D--2N--3C--3D--3S--,4S,To Play
1S--2C--2D--2N--3C--3D--,4C,6!s31-3!C or 7!s21-3!C
1S--2C--2D--2N--3C--3D--,4D,7!s31-2!C
1S--2C--2D--2N--3C--3D--,4S,7!s32-1!C
1S--2C--2D--2N--3C--,3H,asking about no. of !s's
1S--2C--2D--2N--3C--3H--,3N,6!s's
1S--2C--2D--2N--3C--3H--,3S,7!s321!h
1S--2C--2D--2N--3C--3H--,4C,7!s321!C
1S--2C--2D--2N--3C--3H--,4D,7!s321!D
1S--2C--2D--2N--3C--,3N,asking about limit
1S--2C--2D--2N--3C--3N--,4C,(6/7)!s-3!C's | 13-14 HCP
1S--2C--2D--2N--3C--3N--,4D,6!S-4!D | 13-14 HCP
1S--2C--2D--2N--3C--3N--,4H,6!s-4!h | 13-14 HCP
1S--2C--2D--2N--3C--3N--,4N,6!s331!C | 13-14 HCP
1S--2C--2D--2N--3C--3N--,4S,7!s321 | 13-14 HCP | no 3!C's
1S--2C--2D--2N--3C--3N--,--,11-12 HCP
1S--2C--2D--2N--3C--,3S,!s fit & asking about cues
1S--2C--2D--2N--,3D,5!s4!h3!d1!c
1S--2C--2D--2N--,3H,5!s4!h3!C1!D
1S--2C--2D--2N--,3N,5!s4!D3!h1!C
1S--2C--2D--2N--,3S,5!s4!d3!C1!h
1S--2C--2D--,2S,10-11 HCP | (2/3)!s
1S--2C--2D--2S--,3N,non-serious
1S--2C--2D--2S--,4C,!C-!H controls
1S--2C--2D--2S--,4D,!d-!c controls
1S--2C--2D--2S--,4H,!H-!D controls
1S--2C--2D--,3C,10-11 HCP | 6+!C | non-forcing
1S--2C--2D--,3D,10-11 HCP | 6+!d | non-forcing
1S--2C--2D--,3H,13+HCP | 4!H
1S--2C--2D--3H--,3N,non-serious
1S--2C--2D--3H--,3S,!s control
1S--2C--2D--3H--,4C,!C-!S controls
1S--2C--2D--3H--,4D,!D-!C controls
1S--2C--2D--,3S,13+HCP | 4!S
1S--2C--2D--3S--,3N,non-serious
1S--2C--2D--3S--,4C,!C-!H controls
1S--2C--2D--3S--,4D,!d-!c controls
1S--2C--2D--3S--,4H,!H-!D controls
1S--2C--,2H,14+HCP | 5+!S-4+!d's
1S--2C--2H--,2N,13+HCP | ask about shape
1S--2C--2H--2N--,3C,5!S4!D3!C1!S
1S--2C--2H--2N--,3D,6!s5!D
1S--2C--2H--2N--,3H,6!h4!D
1S--2C--2H--2N--,3N,5!S4!D22
1S--2C--2H--2N--,3S,5!s4!d3!s1!c
1S--2C--2H--,2S,3-card !S's 
1S--2C--2H--2S--,2N,5!H332!C
1S--2C--2H--2S--2N--,4C,slam try in !C | !S control
1S--2C--2H--2S--2N--,4D,slam try in !C | !d control
1S--2C--2H--2S--2N--,4H,slam try in !C | !h control
1S--2C--2H--2S--,3C,5!H3!C32
1S--2C--2H--2S--3C--,4C,slam try in !C | !S control
1S--2C--2H--2S--3C--,4D,slam try in !C | !d control
1S--2C--2H--2S--3C--,4H,slam try in !C | !h control
1S--2C--2H--2S--,3D,5!C4!d22
1S--2C--2H--2S--3D--,3S,slam interest in !d
1S--2C--2H--2S--3D--,4C,slam try in !C | !S control
1S--2C--2H--2S--3D--,4D,slam try in !C | !d control
1S--2C--2H--2S--3D--,4H,slam try in !C | !h control
1S--2C--2H--2S--,3H,6!H322
1S--2C--2H--2S--3H--,3N,non-serious in !H 's
1S--2C--2H--2S--3H--,3S,2!H's | slam interest in !H
1S--2C--2H--2S--3H--,4C,slam try in !C | !S control
1S--2C--2H--2S--3H--,4D,slam try in !C | !d control
1S--2C--2H--2S--3H--,4H,slam try in !C | !h control
1S--2C--2H--2S--,3S,ask about cue's
1S--2C--2H--,3C,6+!C's 
1S--2C--2H--,3D,10-12 HCP | 5+!C-4!D's
1S--2C--2H--,3H,ask stopper in !h for 3NT or !h control for !D fit 
1S--2C--2H--3H--,3N,non-serious 3NT
1S--2C--2H--3H--,3S,!s control
1S--2C--2H--3H--,4C,!C-!S controls
1S--2C--2H--3H--,4D,!D-!C controls
1S--2C--2H--3H--,4H,To Play
1S--2C--2H--,3N,10-12 HCP | balanced hand
1S--2C--2H--,3S,4-card !S's
1S--2C--,2N,18+HCP | 5!S332
1S--2C--2N--,3C,13+ HCP | ask about shape
1S--2C--2N--3C--,3D,5!H4!d22
1S--2C--2N--3C--3D--,3H,!D fit
1S--2C--2N--3C--3D--,3N,13-15 HCP
1S--2C--2N--3C--3D--,3S,!D fit
1S--2C--2N--3C--3D--3S--,4C,slam try in !D | !C control
1S--2C--2N--3C--3D--3S--,4D,slam try in !D | !S control
1S--2C--2N--3C--3D--3S--,4H,slam try in !D | !h control
1S--2C--2N--3C--3D--,4C,slam try in !C | !S control
1S--2C--2N--3C--3D--,4D,slam try in !C | !d control
1S--2C--2N--3C--3D--,4H,slam try in !C | !h control
1S--2C--2N--3C--,3H,5!H2!C33
1S--2C--2N--3C--3H--,3N,13-15 HCP
1S--2C--2N--3C--3H--,4C,slam try in !C | !S control
1S--2C--2N--3C--3H--,4D,slam try in !C | !d control
1S--2C--2N--3C--3H--,4H,slam try in !C | !h control
1S--2C--2N--3C--,3N,5!S3!C32
1S--2C--2N--3C--3N--,4C,slam interest | asking key cards in !C
1S--2C--2N--3C--,3S,3!C's | 5!H3!C32
1S--2C--2N--3C--3S--,3N,13-15 HCP
1S--2C--2N--3C--3S--,4C,slam try in !C | !S control
1S--2C--2N--3C--3S--,4D,slam try in !C | !d control
1S--2C--2N--3C--3S--,4H,slam try in !C | !h control
1S--2C--2N--3C--3S--,4N,RCKB 1403 on !S's
1S--2C--2N--3C--3S--,4S,To Play
1S--2C--2N--,3D,10-12 HCP | 5!c-4!d | no !S control
1S--2C--2N--3D--,3H,5!H332!C with no !S stopper
1S--2C--2N--3D--,3N,To Play with !S stopper
1S--2C--2N--3D--3N--,4C,slam interest | asking key cards in !C
1S--2C--2N--3D--,3S,5!H4!d22 with no !S stopper
1S--2C--2N--3D--,4C,5!H3!C32 with no !S stopper
1S--2C--2N--,3H,!h fit & asking about cues
1S--2C--2N--3H--,3N,non-serious 3NT
1S--2C--2N--3H--,3S,!s control
1S--2C--2N--3H--,4C,!C-!S controls
1S--2C--2N--3H--,4D,!D-!C controls
1S--2C--2N--3H--,4H,To Play
1S--2C--2N--,3N,10-12 HCP | To Play
1S--2C--2N--,3S,!s fit & asking about cues
1S--2C--2N--3S--,3N,non-serious
1S--2C--2N--3S--,4C,!C-!H controls
1S--2C--2N--3S--,4D,!d-!c controls
1S--2C--2N--3S--,4H,!H-!D controls
1S--2C--2N--,4C,Gerber
1S--2C--2N--,4H,To Play
1S--2C--2N--,4N,Quantitative
1S--2C--2N--,4S,To Play
1S--2C--,2S,14+HCP | one-suited 
1S--2C--2S--,2N,10+HCP | ask about shape
1S--2C--2S--2N--,3C,short !c | 6!S331!C
1S--2C--2S--2N--,3D,short !D | 6!S331!d
1S--2C--2S--2N--,3H,short !h | 6!S331!h
1S--2C--2S--2N--,3N,5!s332 | may have 3-card !C's
1S--2C--2S--2N--,3S,7+!S
1S--2C--2S--,3C,10-12 HCP | 6+!C
1S--2C--2S--,3D,10-12 HCP | 5+!d's
1S--2C--2S--,3H,10-12 HCP | 5+!C-4+!H
1S--2C--2S--,3N,10-12 HCP | 3!s433
1S--2C--2S--,3S,slam interest in !S's | asking about cues
1S--2C--2S--3S--,3N,non-serious
1S--2C--2S--3S--,4C,!C-!H controls
1S--2C--2S--3S--,4D,!d-!c controls
1S--2C--2S--3S--,4H,!H-!D controls
1S--2C--,3C,14+HCP | 5+!S-4+!C's
1S--2C--3C--,3D,ask about !d stopper or !c fit with 13+HCP
1S--2C--3C--3D--,3H,6!h4!C
1S--2C--3C--3D--3H--,3N,13-15
1S--2C--3C--3D--3H--,3S,2!h's | slam interest in !H
1S--2C--3C--3D--3H--,4C,slam try in !C | !S control
1S--2C--3C--3D--3H--,4D,slam try in !C | !d control
1S--2C--3C--3D--3H--,4H,slam try in !C | !h control
1S--2C--3C--3D--,3N,!D stopper
1S--2C--3C--3D--3N--,4C,slam try in !C | !S control
1S--2C--3C--3D--3N--,4D,slam try in !C | !d control
1S--2C--3C--3D--3N--,4H,slam try in !C | !h control
1S--2C--3C--3D--3N--,4N,13-15 HCP
1S--2C--3C--3D--,3S,no !D stopper
1S--2C--3C--3D--3S--,3N,13-15 HCP
1S--2C--3C--3D--3S--,4C,slam try in !C | !S control
1S--2C--3C--3D--3S--,4D,slam try in !C | !d control
1S--2C--3C--3D--3S--,4H,slam try in !C | !h control
1S--2C--3C--,3H,asking about cues
1S--2C--3C--3H--,3N,non-serious slam interest in !H | no multiple controls
1S--2C--3C--3H--,3S,!S-!D controls
1S--2C--3C--3H--,4C,!C-!S controls
1S--2C--3C--3H--,4D,!D-!C controls
1S--2C--3C--3H--,4H,no slam interest
1S--2C--3C--,3N,10-12 HCP | To Play
1S--2C--3C--3N--,4C,slam try in !C | !S control
1S--2C--3C--3N--,4D,slam try in !C | !d control
1S--2C--3C--3N--,4H,slam try in !C | !h control
1S--2C--3C--,3S,10-12 HCP | ask about !S stopper
1S--2C--3C--,4C,slam try in !C | !S control
1S--2C--3C--,4D,slam try in !C | !d control
1S--2C--3C--,4H,slam try in !C | !h control
1S--2C--,3D,18+HCP | 6!S322 | no good suit quality
1S--2C--3D--,3H,!D fit
1S--2C--3D--,3N,10-12 HCP
1S--2C--3D--,3S,3!S's
1S--2C--3D--,4C,slam try in !C | !S control
1S--2C--3D--,4D,slam try in !C | !d control
1S--2C--3D--,4H,slam try in !C | !h control
1S--2C--,3S,14+ HCP | 6+solid !S's
1S--2C--3S--,3N,10-12 HCP
1S--2C--3S--3N--,4C,15+ HCP | short !C
1S--2C--3S--3N--,4D,15+ HCP | short !D
1S--2C--3S--3N--,4H,15+ HCP | short !H
1S--2C--3S--3N--,4S,11-14 HCP | no shortness 
1S--2C--3S--,4C,asking shortness if any extras
1S--2C--3S--4C--,4D,17+ HCP | short !D
1S--2C--3S--4C--,4H,17+ HCP | short !h
1S--2C--3S--4C--,4N,17+ HCP | short !C | asking key cards in !S
1S--2C--3S--4C--,4S,14-16 HCP
1S--2C--3S--,4N,asking about key-cards in !S
1S--,2D,5+!d | 13+ HCP
1S--2D--,2H,asking about sterngth & distribution 
1S--2D--2H--,2N,balanced hand
1S--2D--2H--2N--,3C,5!s4!c3!d1!h
1S--2D--2H--2N--3C--,3D,further asking about the shape
1S--2D--2H--2N--3C--3D--,3H,6!s4!h21
1S--2D--2H--2N--3C--3D--3H--,3N,To Play
1S--2D--2H--2N--3C--3D--3H--,3S,!s fit & asking about shortness
1S--2D--2H--2N--3C--3D--3H--3S--,3N,short !c | 6!s4!h2!d1!c
1S--2D--2H--2N--3C--3D--3H--3S--,4C,short !d | 6!s4!h2!c1!d
1S--2D--2H--2N--3C--3D--3H--,4C,!h fit & asking about shortness
1S--2D--2H--2N--3C--3D--3H--4C--,4D,short !c | 6!s4!h2!d1!c
1S--2D--2H--2N--3C--3D--3H--4C--,4H,short !d | 6!s4!h2!c1!d
1S--2D--2H--2N--3C--3D--3H--,4D,slam interest in !D's & asking about shortness
1S--2D--2H--2N--3C--3D--3H--4D--,4H,short !c | 6!s4!h2!d1!c
1S--2D--2H--2N--3C--3D--3H--4D--,4S,short !d | 6!s4!h2!c1!d
1S--2D--2H--2N--3C--3D--3H--,4H,To Play
1S--2D--2H--2N--3C--3D--3H--,4S,To Play
1S--2D--2H--2N--3C--3D--,3N,6!s331!D
1S--2D--2H--2N--3C--3D--3N--,4C,slam interest in !C's | minorwood
1S--2D--2H--2N--3C--3D--3N--,4D,slam interest in !d's | minorwood
1S--2D--2H--2N--3C--3D--3N--,4H,To Play
1S--2D--2H--2N--3C--3D--3N--,4N,RKCB 1403 in !s
1S--2D--2H--2N--3C--3D--3N--,4S,To Play
1S--2D--2H--2N--3C--3D--,3S,6!s4!c21
1S--2D--2H--2N--3C--3D--3S--,3N,To Play
1S--2D--2H--2N--3C--3D--3S--,4C,!c fit & asking about shortness
1S--2D--2H--2N--3C--3D--3S--4C--,4D,short !d | 6!S4!c2!h1!d
1S--2D--2H--2N--3C--3D--3S--4C--,4H,short !h | 6!S4!c2!d1!h
1S--2D--2H--2N--3C--3D--3S--,4D,slam interest in !D's & asking about shortness
1S--2D--2H--2N--3C--3D--3S--4D--,4H,short !d | 6!S4!c2!h1!d
1S--2D--2H--2N--3C--3D--3S--4D--,4S,short !h | 6!S4!c2!d1!h
1S--2D--2H--2N--3C--3D--3S--,4H,!s fit & asking about shortness
1S--2D--2H--2N--3C--3D--3S--4H--,4N,short !h | 6!S4!c2!d1!h
1S--2D--2H--2N--3C--3D--3S--4H--,4S,short !d | 6!S4!c2!h1!d
1S--2D--2H--2N--3C--3D--3S--,4S,To Play
1S--2D--2H--2N--3C--3D--,4C,7!s31-2!D
1S--2D--2H--2N--3C--3D--,4D,6!s31-3!D or 7!s21-3!D
1S--2D--2H--2N--3C--3D--,4H,7!H32-1!d
1S--2D--2H--2N--3C--3D--,4S,7!s32-1!D
1S--2D--2H--2N--3C--,3H,asking about no. of !s's
1S--2D--2H--2N--3C--3H--,3N,6!s's
1S--2D--2H--2N--3C--3H--,3S,7!s321!h
1S--2D--2H--2N--3C--3H--,4C,7!s321!C
1S--2D--2H--2N--3C--3H--,4D,7!s321!D
1S--2D--2H--2N--3C--,3N,asking about limit
1S--2D--2H--2N--3C--3N--,4C,6!S-4!C | 13-14 HCP
1S--2D--2H--2N--3C--3N--,4D,(6/7)!s-3!D's | 13-14 HCP
1S--2D--2H--2N--3C--3N--,4H,6!s-4!h | 13-14 HCP
1S--2D--2H--2N--3C--3N--,4N,6!s331!D | 13-14 HCP
1S--2D--2H--2N--3C--3N--,4S,7!s321 | 13-14 HCP | no 3!D's
1S--2D--2H--2N--3C--3N--,--,11-12 HCP
1S--2D--2H--2N--3C--,3S,!s fit & asking about cues
1S--2D--2H--2N--3C--3S--,3N,6!H's
1S--2D--2H--2N--3C--3S--,4C,7!H321!C
1S--2D--2H--2N--3C--3S--,4D,7!H321!D
1S--2D--2H--2N--3C--3S--,4H,7!H321!S
1S--2D--2H--2N--,3D,6!s3!d31
1S--2D--2H--2N--,3H,5!s4!h3!d1!c
1S--2D--2H--2N--,3N,5!s431!d
1S--2D--2H--2N--3N--,4C,Gerber
1S--2D--2H--2N--3N--,4N,Quantitative
1S--2D--2H--2N--,3S,6+!s | 2+ key-cards
1S--2D--2H--2N--,4C,Gerber
1S--2D--2H--2N--,4S,6+!s | no 2 key-cards
1S--2D--2H--,2S,3!S's | 2+key-cards
1S--2D--2H--,3C,5+!d's-4+!c's
1S--2D--2H--,3D,6+!D's-(0/2)!s's
1S--2D--2H--,3H,5+!d's-4!H's
1S--2D--2H--,3N,6!d1!S33
1S--2D--2H--,3S,slam interest in !S's | asking about cues
1S--2D--2H--3S--,3N,non-serious slam interest in !S | no multiple controls
1S--2D--2H--3S--,4C,!C-!H controls
1S--2D--2H--3S--,4D,!d-!c controls
1S--2D--2H--3S--,4H,!H-!D controls
1S--2D--2H--3S--,4S,no slam interest
1S--2D--2H--,4D,7+!D's-(0/1)!S | Minorwood
1S--2D--2H--,4S,3!S's | no 2 key-cards
1S--2D--,2N,5!s's | 15-17 HCP | may have side-suit | balanced hand
1S--2D--2N--,3C,13+HCP | ask about hand
1S--2D--2N--3C--,3D,Other minor | 5!s4!C22
1S--2D--2N--3C--3D--,3H,!C fit
1S--2D--2N--3C--,3N,5!S3!d22
1S--2D--2N--3C--,3S,5!S332!d
1S--2D--2N--3C--3S--,3N,To Play
1S--2D--2N--3C--3S--,4C,slam interest in !C's & minorwood
1S--2D--2N--3C--3S--,4D,slam interest in !d's & minorwood
1S--2D--2N--3C--3S--,4H,To Play
1S--2D--2N--3C--3S--,4N,RCKB 1403 on !S's
1S--2D--2N--3C--3S--,4S,To Play
1S--2D--2N--,3D,10-12 | 5!s-4!c with no !H stopper
1S--2D--2N--3D--,3H,5!s4!c22 with no !h stopper
1S--2D--2N--3D--,3N,To Play with !h stopper
1S--2D--2N--3D--3N--,4C,slam interest | asking key cards in !C
1S--2D--2N--3D--,3S,5!s332!d with no !h stopper 
1S--2D--2N--3D--,4C,5!s3!d32 with no !h stopper
1S--2D--2N--,3H,10-12 HCP | ask about !H stopper
1S--2D--2N--,3N,To Play
1S--2D--2N--,3S,!S fit & asking about cues
1S--2D--2N--,4C,Gerber
1S--2D--2N--,4N,Quantitative
1S--2D--2N--,4S,To Play
1S--2D--,2S,14+ HCP | 5+!s
1S--2D--2S--,2N,ask further about distribution
1S--2D--2S--2N--,3C,6!S4!C
1S--2D--2S--2N--,3D,(5/6)!S3!D
1S--2D--2S--2N--,3N,5!s332!d
1S--2D--2S--2N--,3S,6+!S
1S--2D--2S--,3C,10-12 HCP | 5+!C-4!c's 
1S--2D--2S--,3D,10-12 HCP | 6+!d's-(0/2)!S's
1S--2D--2S--,3N,10-12 HCP
1S--2D--2S--,3S,3!s's
1S--2D--2S--3S--,3N,non-serious slam interest in !S | no multiple controls
1S--2D--2S--3S--,4C,!C-!H controls
1S--2D--2S--3S--,4D,!d-!c controls
1S--2D--2S--3S--,4H,!H-!D controls
1S--2D--2S--3S--,4S,no slam interest
1S--2D--,3C,14+ HCP | 5!s-4+!c
1S--2D--3C--,3D,6+!d's
1S--2D--3C--3D--,3H,!d fit or ask for !H stopper
1S--2D--3C--3D--3H--,3N,!H stopper
1S--2D--3C--3D--3H--3N--,4C,slam try in !d | !c control
1S--2D--3C--3D--3H--3N--,4D,slam try in !d | !s control
1S--2D--3C--3D--3H--3N--,4H,slam try in !d | !h control
1S--2D--,3D,14+ HCP | 5!S-4+!d's
1S--2D--3D--,3N,10-12 HCP
1S--2D--3D--,3S,asking about cues 
1S--2D--3D--3S--,3N,non-serious slam interest in !S | no multiple controls
1S--2D--3D--3S--,4C,!C-!H controls
1S--2D--3D--3S--,4D,!d-!c controls
1S--2D--3D--3S--,4H,!H-!D controls
1S--2D--3D--3S--,4S,no slam interest
1S--2D--3D--,4C,slam try in !d | !c control
1S--2D--3D--,4D,slam try in !d | !s control
1S--2D--3D--,4H,slam try in !d | !h control
1S--2D--,3H,14+ HCP | 5!s-5!h
1S--2D--3H--,3N,To Play
1S--2D--3H--,3S,slam interest in !S
1S--2D--3H--3S--,3N,non-serious slam interest in !S | no multiple controls
1S--2D--3H--3S--,4C,!C-!H controls
1S--2D--3H--3S--,4D,!d-!c controls
1S--2D--3H--3S--,4H,!H-!D controls
1S--2D--3H--3S--,4S,no slam interest
1S--2D--3H--,4C,slam try in !H
1S--2D--3H--,4D,7+!D's | no 3(!h/!s)'s
1S--2D--3H--,4H,To Play
1S--2D--3H--,4N,Asking key cards in !H
1S--2D--3H--,4S,To Play
1S--2D--3H--,5D,To Play
1S--2D--,3S,6+solid !S's | 14+HCP
1S--2D--3S--,3N,10-12 HCP
1S--2D--3S--3N--,4C,15+ HCP | short !C
1S--2D--3S--3N--,4D,15+ HCP | short !D
1S--2D--3S--3N--,4H,15+ HCP | short !H
1S--2D--3S--3N--,4S,11-14 HCP | no shortness 
1S--2D--3S--,4C,asking shortness if any extras
1S--2D--3S--4C--,4D,17+ HCP | short !D
1S--2D--3S--4C--,4H,17+ HCP | short !h
1S--2D--3S--4C--,4N,17+ HCP | short !C | asking key cards in !S
1S--2D--3S--4C--,4S,14-16 HCP
1S--2D--3S--,4N,asking about key-cards in !S
1S--,2H,5+!H | 10+ HCP
1S--2H--,2N,Ask about hand
1S--2H--2N--,3C,!H's with a side-suit | 13+HCP balanced
1S--2H--2N--3C--,3D,asking about hand
1S--2H--2N--3C--3D--,3H,5+!H's-4!C's 
1S--2H--2N--3C--3D--,3N,13+HCP | 5!H332!S
1S--2H--2N--3C--3D--,3S,5+!H's-4!d's
1S--2H--2N--,3D,5!H-4!D | 10-12 HCP
1S--2H--2N--3D--,3H,!H fit
1S--2H--2N--3D--3H--,3N,13+HCP | 5!H332!S
1S--2H--2N--3D--3H--,4C,short !C
1S--2H--2N--3D--3H--,4D,short !d
1S--2H--2N--3D--,3S,!S fit
1S--2H--2N--3D--3S--,3N,13+HCP | 5!H332!S
1S--2H--2N--3D--3S--,4C,short !C
1S--2H--2N--3D--3S--,4D,short !d
1S--2H--2N--,3H,6+!H's
1S--2H--2N--3H--,3N,To Play
1S--2H--2N--3H--,4C,!C fit & minorwood
1S--2H--2N--3H--,4H,To Play
1S--2H--2N--3H--,4N,RKCB 1403 on !h's
1S--2H--2N--,3N,5!H-4!C | 10-12 HCP
1S--2H--2N--,3S,5+!h-3+!s
1S--2H--,2S,14-16 HCP | 5+!S
1S--2H--2S--,2N,13+HCP | asking about shape
1S--2H--2S--2N--,3C,5!S4!c22
1S--2H--2S--2N--,3D,5!S4!D22
1S--2H--2S--2N--,3H,5+!S-3!H
1S--2H--2S--2N--,3N,5!s332!h
1S--2H--2S--2N--,3S,6+!S
1S--2H--2S--,3C,5!h-4+!c's
1S--2H--2S--,3D,5!h-4+!d's
1S--2H--2S--,3H,6+!H's | 10-12 HCP
1S--2H--2S--,3N,5+!H's | balanced hand | 13-14 HCP
1S--2H--2S--,3S,!s fit | asking about cues
1S--2H--2S--,4S,To Play
1S--2H--,3C,14-16 HCP | 5!s's-5!c's
1S--2H--,3D,14-16 HCP | 5!s's-5!d's
1S--2H--,3H,3+!h | 14+HCP
1S--2H--,3N,17-20 HCP | 5!s2!h33
1S--2H--,3S,solid !S's | 14+ HCP
1S--2H--3S--,3N,13-14 HCP
1S--2H--3S--3N--,4C,15+ HCP | short !C
1S--2H--3S--3N--,4D,15+ HCP | short !D
1S--2H--3S--3N--,4H,15+ HCP | short !H
1S--2H--3S--3N--,4S,11-14 HCP | no shortness 
1S--2H--3S--,4C,asking shortness if any extras
1S--2H--3S--4C--,4D,15+ HCP | short !D
1S--2H--3S--4C--,4H,15+ HCP | short !h
1S--2H--3S--4C--,4N,15+ HCP | short !C | asking key cards in !S
1S--2H--3S--4C--,4S,11-14 HCP
1S--2H--3S--,4N,asking about key-cards in !S
1S--2H--,4H,To Play | 11-13 HCP
1S--,2N,(3/4)!s's | 5-11 HCP
1S--2N--,3C,game interest
1S--2N--3C--,3D,3!s's | 7-9 HCP
1S--2N--3C--,3H,single !H | 4!s's | 8-11 HCP
1S--2N--3C--,3N,4!s's | 7-9 HCP
1S--2N--3C--,3S,4!s's | 5-6 HCP
1S--2N--3C--,4C,single !c | 4!s's | 8-11 HCP
1S--2N--3C--,4D,single !d | 4!s's | 8-11 HCP
1S--2N--,3D,14-16 HCP | invitation for game
1S--2N--3D--,3S,To Play
1S--2N--3D--,4S,To Play
1S--2N--,3H,5+!S-4+!h | 11-13 HCP
1S--2N--3H--,3S,minimum hand | 5-6 HCP
1S--2N--,--,To play with minimum hand
1S--,2S,3!S's | 3-6 HCP or 4!S's 3-4 HCP
1S--2S--,2N,asking about values
1S--2S--2N--,3C,short !c
1S--2S--2N--,3D,short !d
1S--2S--2N--,3H,short !H
1S--2S--2N--,3N,8-9 HCP | balanced
1S--2S--2N--,3S,6-7 HCP balanced
1S--2S--2N--,4C,8-9 HCP | 5!C's with 2 top honor-cards
1S--2S--2N--,4D,8-9 HCP | 5!d's with 2 top honor-cards
1S--2S--2N--,4H,8-9 HCP | 5!h's with 2 top honor-cards
1S--2S--,3C,short !C
1S--2S--,3D,short !D
1S--2S--,3H,short !H
1S--2S--,3S,asking about suit quality
1S--2S--,4C,5!C's | have A/K
1S--2S--,4D,5!d's | have A/K
1S--2S--,4S,To Play
1S--,3C,10-15 HCP | 5!C-5!h  or !S fit 7-9 HCP
1S--3C--,3D,ask about hand
1S--3C--3D--,3H,5!C-5!H | 10-15 HCP
1S--3C--3D--,3N,4!s's | 6-9 HCP | single !h
1S--3C--3D--,3S,7-9 hcp
1S--3C--3D--,4C,4!s's | 6-9 HCP | single !c
1S--3C--3D--,4D,4!s's | 6-9 HCP | single !d
1S--3C--,3S,solid !s's
1S--,3D,10-15 HCP | 5!D-5!h
1S--,3H,10-15 HCP | 5!C-5!D
1S--3H--,3S,asking shortness
1S--3H--3S--,3N,any void suit
1S--3H--3S--3N--,4C,asking void
1S--3H--3S--3N--4C--,4D,void !D
1S--3H--3S--3N--4C--,4H,void !h
1S--3H--3S--3N--4C--,4S,void !c
1S--3H--3S--,4C,single !C
1S--3H--3S--,4D,single !d
1S--3H--3S--,4H,single !h
1S--,3N,void !C | 6-9 HCP | 4+!S
1S--,3S,0-5 HCP
1S--3S--,3N,asking cues
1S--3S--,4C,!C-!H controls
1S--3S--,4D,!d-!c controls
1S--3S--,4H,!H-!D controls
1S--3S--,4S,To Play
1S--,4C,void !D | 6-9 HCP | 4+!S
1S--4C--,4D,asking control level in !D
1S--4C--4D--,4H,no control in !D
